Timestamp,MuestrasEnVentana,MuestrasRuidosas,Attention,Meditation,PoorSignal,Theta_ASIC,Alpha_ASIC,Beta_ASIC,CLI_ASIC,Eng_ASIC,Theta_FFT_filt,Alpha_FFT_filt,Beta_FFT_filt,CLI_FFT_filt,Eng_FFT_filt,Marcador
2026-05-29T12:35:09.154953,512,0,78,64,0,38052,3201,3931,11.8875,0.0953,1029492.08,172087.82,12008.59,5.9824,0.01,
2026-05-29T12:35:10.157874,517,0,80,51,0,11529,14039,12081,0.8212,0.4725,4096.24,6542.62,14768.58,0.6261,1.3882,
2026-05-29T12:35:11.163222,503,0,93,56,0,8351,27308,20081,0.3058,0.5631,31860.05,20880.76,19927.48,1.5258,0.3778,
2026-05-29T12:35:12.167100,527,0,94,63,0,48117,9378,4534,5.1308,0.0789,255774.14,56210.28,7969.74,4.5503,0.0255,
2026-05-29T12:35:13.174248,514,0,88,57,0,23892,12885,13327,1.8542,0.3624,792.02,7770.58,18762.0,0.1019,2.1912,
2026-05-29T12:35:14.177973,515,0,100,67,0,7129,25203,11256,0.2829,0.3481,10464.65,11633.47,11147.85,0.8995,0.5045,
2026-05-29T12:35:15.181422,511,0,91,74,0,24146,22721,16487,1.0627,0.3518,33443.27,11791.81,21159.67,2.8361,0.4678,
2026-05-29T12:35:16.185408,511,0,80,69,0,246437,25391,31824,9.7057,0.1171,346195.87,48019.4,45649.08,7.2095,0.1158,
2026-05-29T12:35:17.188005,519,0,81,64,0,162085,29621,17028,5.472,0.0888,46112.95,15362.59,8498.08,3.0016,0.1382,
2026-05-29T12:35:18.192963,501,0,67,60,0,14187,6144,10861,2.3091,0.5342,10745.12,8807.31,20120.6,1.22,1.0291,
2026-05-29T12:35:19.197111,527,0,69,48,0,18138,5754,6114,3.1522,0.2559,1165379.56,184670.64,46923.19,6.3106,0.0348,
2026-05-29T12:35:20.200981,514,0,69,43,0,64915,20707,14396,3.1349,0.1681,1343013.96,84710.89,97335.23,15.8541,0.0682,
2026-05-29T12:35:21.204827,515,0,67,50,0,21325,10836,2847,1.968,0.0885,32789.4,78594.84,30187.62,0.4172,0.271,
2026-05-29T12:35:22.209171,492,0,64,57,0,231575,210359,41480,1.1009,0.0939,276434.92,180157.42,30426.79,1.5344,0.0666,
2026-05-29T12:35:23.214266,536,0,53,64,0,644160,132694,51034,4.8545,0.0657,518159.93,74097.79,84358.8,6.9929,0.1424,
2026-05-29T12:35:24.218353,514,0,48,63,0,22585,7833,5759,2.8833,0.1893,102552.82,45996.56,352667.11,2.2296,2.3741,
2026-05-29T12:35:25.223226,514,0,51,64,0,49820,66575,25280,0.7483,0.2172,1820195.04,605738.22,289663.56,3.0049,0.1194,
2026-05-29T12:35:26.226521,503,0,57,67,0,42127,31003,14928,1.3588,0.2041,1973473.7,278361.45,150554.68,7.0896,0.0669,
2026-05-29T12:35:27.230338,526,0,60,67,0,99519,34191,67329,2.9107,0.5035,99895.99,98093.27,38383.63,1.0184,0.1939,
2026-05-29T12:35:28.235383,514,0,69,67,0,68108,48827,19952,1.3949,0.1706,20280.13,27424.45,19200.33,0.7395,0.4025,
2026-05-29T12:35:29.238910,514,0,69,70,0,29555,15470,12149,1.9105,0.2698,85150.11,21528.19,20722.69,3.9553,0.1943,
2026-05-29T12:35:30.242221,510,0,69,66,0,31376,71654,25994,0.4379,0.2523,46467.28,31093.65,25216.34,1.4944,0.3251,
2026-05-29T12:35:31.246099,518,0,66,69,0,36968,24023,20925,1.5389,0.3431,38150.49,10756.44,18346.58,3.5468,0.3751,
2026-05-29T12:35:32.250581,511,0,70,75,0,51817,38903,9190,1.332,0.1013,58273.41,23228.07,8468.71,2.5087,0.1039,
2026-05-29T12:35:33.255553,518,0,66,75,0,15956,8030,13555,1.987,0.5651,7252.27,10867.64,10930.47,0.6673,0.6032,
2026-05-29T12:35:34.260126,514,0,83,74,0,56565,25082,22601,2.2552,0.2768,212020.82,108524.34,25237.08,1.9537,0.0787,
2026-05-29T12:35:35.263318,514,0,90,64,0,55725,51314,17300,1.086,0.1616,74592.95,29978.12,35595.29,2.4882,0.3404,
2026-05-29T12:35:36.267427,514,0,78,69,0,7557,8324,12190,0.9079,0.7676,8794.07,8791.29,11447.12,1.0003,0.6509,
2026-05-29T12:35:37.271159,493,0,96,66,0,14521,5816,4946,2.4967,0.2432,574226.54,100285.82,9268.79,5.7259,0.0137,
2026-05-29T12:35:38.275008,535,0,80,66,0,25103,11699,11631,2.1457,0.316,7760.92,5425.16,12042.23,1.4305,0.9133,
2026-05-29T12:35:39.279150,510,0,84,66,0,119405,25963,15554,4.599,0.107,38090.7,41912.77,28450.02,0.9088,0.3556,
2026-05-29T12:35:40.283859,519,0,80,56,0,155019,36517,63956,4.2451,0.3339,3392520.83,294330.24,223646.76,11.5262,0.0607,
2026-05-29T12:35:41.289459,504,0,77,50,0,62371,25774,9677,2.4199,0.1098,1105162.06,249132.21,16948.72,4.436,0.0125,
2026-05-29T12:35:42.292395,523,0,69,50,0,154658,108947,33317,1.4196,0.1264,627243.71,82800.21,7366.38,7.5754,0.0104,
2026-05-29T12:35:43.296896,514,0,61,54,0,228987,65547,19675,3.4935,0.0668,31214.47,3744.46,13159.41,8.3362,0.3764,
2026-05-29T12:35:44.309685,501,0,57,57,0,18063,7264,9907,2.4866,0.3912,14027.57,6319.22,7476.57,2.2198,0.3675,
2026-05-29T12:35:45.317023,532,0,57,61,0,14945,37195,17038,0.4018,0.3268,22451.76,33889.57,34326.92,0.6625,0.6093,
2026-05-29T12:35:46.320313,513,0,77,69,0,10564,9338,5188,1.1313,0.2607,232274.76,15416.69,15518.01,15.0664,0.0627,
2026-05-29T12:35:47.324716,517,0,77,67,0,36499,7607,6282,4.7981,0.1424,927037.0,86510.97,8589.71,10.7158,0.0085,
2026-05-29T12:35:48.328563,514,0,77,66,0,145003,60598,21830,2.3929,0.1062,2852482.62,131247.3,28818.65,21.7336,0.0097,
2026-05-29T12:35:49.331978,514,0,66,67,0,118327,54389,12655,2.1756,0.0733,1391220.09,109997.45,40432.74,12.6477,0.0269,
2026-05-29T12:35:50.335410,514,0,44,60,0,369716,32740,42308,11.2925,0.1051,309291.77,57603.35,28799.05,5.3693,0.0785,
2026-05-29T12:35:51.340268,502,0,43,47,0,120012,140349,28405,0.8551,0.1091,134806.29,51347.67,18535.63,2.6254,0.0996,
2026-05-29T12:35:52.344670,503,0,50,57,0,303718,57188,46924,5.3109,0.13,85146.21,33611.89,25459.91,2.5332,0.2144,
2026-05-29T12:35:53.349779,538,0,40,53,0,97640,60077,30553,1.6252,0.1937,146363.58,29132.82,32360.01,5.024,0.1844,
2026-05-29T12:35:54.356105,515,0,43,54,0,58945,10757,3084,5.4797,0.0442,257622.75,14362.07,18528.64,17.9377,0.0681,
2026-05-29T12:35:55.359582,514,0,30,57,0,21125,6863,3612,3.0781,0.1291,100250.25,32096.22,14858.69,3.1234,0.1123,
2026-05-29T12:35:56.362962,501,0,34,50,0,75488,61741,97896,1.2227,0.7134,82148.14,36301.85,22514.4,2.2629,0.1901,
2026-05-29T12:35:57.366874,526,0,53,54,0,88266,29452,19778,2.9969,0.168,11658.67,9330.18,21824.08,1.2496,1.0398,
2026-05-29T12:35:58.370146,507,0,56,51,0,94495,49606,29039,1.9049,0.2015,795145.15,120010.81,22541.94,6.6256,0.0246,
2026-05-29T12:35:59.373619,521,0,64,57,0,31761,13357,19068,2.3779,0.4226,5152.92,5136.94,11936.4,1.0031,1.16,
2026-05-29T12:36:00.378132,502,0,69,57,0,28365,27277,7215,1.0399,0.1297,17947.35,11860.94,11118.7,1.5131,0.373,
2026-05-29T12:36:01.382776,525,0,61,63,0,55158,39556,25421,1.3944,0.2684,167812.19,69774.39,51181.5,2.4051,0.2154,
2026-05-29T12:36:02.387501,517,0,70,66,0,22258,24301,23912,0.9159,0.5136,19321.87,14837.57,21722.16,1.3022,0.6359,
2026-05-29T12:36:03.390935,505,0,84,69,0,32637,10215,33173,3.195,0.7741,527346.12,105603.51,14678.33,4.9936,0.0232,
2026-05-29T12:36:04.394767,522,0,94,64,0,10203,15767,11045,0.6471,0.4253,17106.07,3638.5,12240.02,4.7014,0.59,
2026-05-29T12:36:05.398942,514,0,100,64,0,69209,52680,31044,1.3138,0.2547,111122.26,22202.88,20868.87,5.0049,0.1565,
2026-05-29T12:36:06.402181,515,0,97,64,0,47760,20549,15005,2.3242,0.2197,14059.13,3327.25,14487.38,4.2254,0.8333,
2026-05-29T12:36:07.404842,490,0,93,61,0,13889,26426,16863,0.5256,0.4183,88487.23,30325.55,23059.98,2.9179,0.1941,
2026-05-29T12:36:08.407490,535,0,80,74,0,263983,44526,24809,5.9287,0.0804,54713.66,21441.67,28311.19,2.5517,0.3718,
2026-05-29T12:36:09.411657,515,0,67,61,0,23517,21111,14806,1.114,0.3318,291879.18,113175.13,57226.09,2.579,0.1413,
2026-05-29T12:36:10.415830,514,0,74,61,0,16992,12985,9177,1.3086,0.3061,52274.62,20851.86,25675.06,2.507,0.3511,
2026-05-29T12:36:11.420737,507,0,69,64,0,257457,129097,17010,1.9943,0.044,79847.28,7812.28,21300.61,10.2207,0.243,
2026-05-29T12:36:12.423968,522,0,56,61,0,33373,17539,43649,1.9028,0.8573,29039.87,19514.04,54759.36,1.4882,1.1278,
2026-05-29T12:36:13.427206,513,0,74,64,0,49029,50366,47896,0.9735,0.4819,99505.4,29296.8,32656.49,3.3965,0.2535,
2026-05-29T12:36:14.430926,503,0,70,64,0,39782,11570,9855,3.4384,0.1919,36122.39,18693.26,26718.64,1.9324,0.4874,
2026-05-29T12:36:15.434430,524,0,70,60,0,69083,10265,22169,6.73,0.2794,26410.34,8359.34,23060.09,3.1594,0.6632,
2026-05-29T12:36:16.438239,515,0,84,50,0,33643,19089,21147,1.7624,0.401,3058.17,6526.76,15166.74,0.4686,1.5824,
2026-05-29T12:36:17.442121,514,0,77,53,0,58772,29699,51793,1.9789,0.5854,318401.97,78927.18,35355.45,4.0341,0.089,
2026-05-29T12:36:18.446621,513,0,75,48,0,21697,19296,18039,1.1244,0.4401,7220.0,8559.67,15216.25,0.8435,0.9643,
2026-05-29T12:36:19.449382,515,0,84,53,0,11775,33923,10426,0.3471,0.2282,29081.17,10444.91,23251.46,2.7842,0.5883,
2026-05-29T12:36:20.453006,514,0,84,74,0,11341,35422,31133,0.3202,0.6658,904945.85,166911.48,61136.95,5.4217,0.057,
2026-05-29T12:36:21.456376,511,0,93,80,0,53347,12304,15371,4.3357,0.2341,13559.04,6247.22,13187.17,2.1704,0.6658,
2026-05-29T12:36:22.459232,501,0,88,77,0,26333,19978,14447,1.3181,0.312,4732.7,5105.71,10635.81,0.9269,1.081,
2026-05-29T12:36:23.463725,527,0,84,77,0,8065,6660,17191,1.211,1.1675,2984.56,2841.71,17695.82,1.0503,3.0372,
2026-05-29T12:36:24.467478,516,0,100,63,0,8351,6546,18498,1.2757,1.2417,4933.92,3059.19,30117.47,1.6128,3.7679,
2026-05-29T12:36:25.471355,514,0,100,53,0,61262,29633,19933,2.0674,0.2193,34916.17,10474.68,15964.23,3.3334,0.3517,
2026-05-29T12:36:26.474593,513,0,100,60,0,59578,33860,15303,1.7595,0.1638,7735.33,5663.84,19850.54,1.3657,1.4815,
2026-05-29T12:36:27.478784,514,0,96,60,0,10992,19303,8400,0.5694,0.2773,33040.07,9289.43,16059.09,3.5567,0.3794,
2026-05-29T12:36:28.483747,514,0,83,67,0,15557,21345,18407,0.7288,0.4988,17474.29,12758.25,21164.92,1.3696,0.7001,
2026-05-29T12:36:29.488417,515,0,74,75,0,161478,59619,21334,2.7085,0.0965,979630.74,149390.76,52588.76,6.5575,0.0466,
2026-05-29T12:36:30.492870,514,0,66,74,0,34542,9265,4041,3.7282,0.0922,63369.1,41419.47,27645.51,1.5299,0.2638,
2026-05-29T12:36:31.496385,515,0,57,69,0,34693,26617,26111,1.3034,0.4259,20967.9,25552.87,22245.2,0.8206,0.4782,
2026-05-29T12:36:32.500520,513,0,61,63,0,25615,10629,22510,2.4099,0.6211,12718.92,24205.84,25563.5,0.5254,0.6923,
2026-05-29T12:36:33.506564,502,0,63,56,0,221119,148780,30839,1.4862,0.0834,732423.35,105312.82,24875.24,6.9547,0.0297,
2026-05-29T12:36:34.510969,526,0,57,61,0,111924,34922,28364,3.205,0.1932,410197.69,149531.69,32842.69,2.7432,0.0587,
2026-05-29T12:36:35.515814,513,0,69,61,0,47608,24930,5369,1.9097,0.074,119729.93,46746.7,23965.93,2.5612,0.144,
2026-05-29T12:36:36.519453,518,0,51,61,0,53150,20851,11570,2.549,0.1563,751520.94,146515.92,23300.7,5.1293,0.0259,
2026-05-29T12:36:37.523686,487,0,40,64,0,48636,21739,33068,2.2373,0.4699,27348.86,5375.23,16607.87,5.0879,0.5075,
2026-05-29T12:36:38.527255,541,0,61,57,0,216292,30205,55953,7.1608,0.227,806964.24,98973.53,24677.62,8.1533,0.0272,
2026-05-29T12:36:39.531803,514,0,51,51,0,74175,22444,9135,3.3049,0.0945,577082.89,108696.41,17900.54,5.3091,0.0261,
2026-05-29T12:36:40.535838,514,0,53,48,0,68997,20200,8434,3.4157,0.0946,37313.83,3646.84,9062.07,10.2318,0.2212,
2026-05-29T12:36:41.539342,513,0,47,44,0,18781,14548,12725,1.291,0.3818,1515.03,2992.96,18163.76,0.5062,4.0292,E2
2026-05-29T12:36:42.544168,501,0,40,50,0,31791,19555,12978,1.6257,0.2528,104218.05,30138.58,21736.29,3.458,0.1618,
2026-05-29T12:36:43.547543,527,0,48,61,0,222469,115125,61493,1.9324,0.1822,1997425.07,46037.09,11695.71,43.3873,0.0057,
2026-05-29T12:36:44.551365,514,0,53,63,0,5823,3313,2942,1.7576,0.322,331707.94,186232.82,25844.74,1.7811,0.0499,
2026-05-29T12:36:45.555455,515,0,67,66,0,290512,61862,19186,4.6961,0.0544,113122.72,9896.74,9304.72,11.4303,0.0756,
2026-05-29T12:36:46.558453,514,0,48,60,0,12129,8289,8768,1.4633,0.4294,25010.4,5395.72,24906.18,4.6352,0.8191,
2026-05-29T12:36:47.562147,513,0,51,60,0,45121,28396,15518,1.589,0.2111,3226.13,7016.38,32752.85,0.4598,3.1977,
2026-05-29T12:36:48.565989,495,0,51,60,0,47162,18054,26699,2.6123,0.4094,612881.78,79193.94,23980.01,7.739,0.0346,
2026-05-29T12:36:49.568495,527,0,56,57,0,329708,138623,33625,2.3785,0.0718,757836.63,53984.42,19467.16,14.0381,0.024,
2026-05-29T12:36:50.572954,520,0,64,61,0,18944,23855,23090,0.7941,0.5395,5726.33,6501.46,28828.28,0.8808,2.3576,
2026-05-29T12:36:51.577639,460,0,69,63,0,11367,17698,31072,0.6423,1.0691,10180.71,4397.87,14064.57,2.3149,0.9647,
2026-05-29T12:36:52.581257,559,0,90,61,0,34778,33590,12961,1.0354,0.1896,448083.45,98793.88,35203.01,4.5355,0.0644,
2026-05-29T12:36:53.584028,521,0,74,69,0,39376,26726,16008,1.4733,0.2422,202369.42,86382.04,31923.4,2.3427,0.1106,
2026-05-29T12:36:54.589116,515,0,77,74,0,40364,22012,13534,1.8337,0.217,1588245.35,191194.35,26153.41,8.307,0.0147,
2026-05-29T12:36:55.593110,515,0,69,70,0,340684,317292,40466,1.0737,0.0615,111762.89,14810.41,17181.35,7.5462,0.1357,
2026-05-29T12:36:56.597365,513,0,43,77,0,378730,20819,24478,18.1916,0.0613,202301.56,33608.16,43425.05,6.0194,0.1841,
2026-05-29T12:36:57.600595,514,0,35,56,0,19883,14320,17767,1.3885,0.5195,15472.49,4818.61,17320.9,3.211,0.8536,
2026-05-29T12:36:58.606869,516,0,40,54,0,113311,100360,43007,1.129,0.2013,455294.82,136078.44,26831.58,3.3458,0.0454,
2026-05-29T12:36:59.609836,513,0,37,57,0,42188,14789,10766,2.8527,0.189,1361368.66,40013.84,29029.94,34.0224,0.0207,
2026-05-29T12:37:00.614012,514,0,41,51,0,130244,12459,8928,10.4538,0.0626,2220.17,3718.26,20644.74,0.5971,3.4765,
2026-05-29T12:37:01.619078,516,0,43,54,0,48392,65604,21266,0.7376,0.1866,311655.28,107487.89,19320.11,2.8994,0.0461,
2026-05-29T12:37:02.621808,514,0,47,61,0,65087,54770,11454,1.1884,0.0956,494234.14,107397.49,54054.96,4.6019,0.0898,
2026-05-29T12:37:03.626418,498,0,38,63,0,88375,9363,9313,9.4387,0.0953,911580.0,217129.62,75496.03,4.1983,0.0669,
2026-05-29T12:37:04.630186,529,0,40,54,0,65119,13345,18041,4.8797,0.2299,210535.88,65190.29,97041.21,3.2296,0.3519,
2026-05-29T12:37:05.634015,511,0,54,57,0,37889,60906,27697,0.6221,0.2803,13308.53,5415.12,53115.54,2.4577,2.8368,
2026-05-29T12:37:06.637468,517,0,56,57,0,44064,23412,45957,1.8821,0.6811,4991.91,2193.19,34875.29,2.2761,4.8538,
2026-05-29T12:37:07.642245,509,0,78,50,0,15453,12041,22696,1.2834,0.8255,7040.81,12574.18,39437.08,0.5599,2.0106,
2026-05-29T12:37:08.645402,520,0,96,57,0,16031,6589,33751,2.433,1.4921,2061.78,4138.03,46602.79,0.4983,7.5168,
2026-05-29T12:37:09.648736,513,0,100,56,0,49429,67651,84139,0.7306,0.7186,697681.41,79618.48,67619.13,8.7628,0.087,
2026-05-29T12:37:10.652595,514,0,100,53,0,6150,4027,2556,1.5272,0.2512,12436.14,6524.73,41416.73,1.906,2.1843,
2026-05-29T12:37:11.657856,515,0,100,56,0,6810,22008,26452,0.3094,0.9179,6757.46,10639.36,56046.26,0.6351,3.2216,
2026-05-29T12:37:12.662430,510,0,100,63,0,37067,37131,46874,0.9983,0.6317,303670.6,81384.88,78649.62,3.7313,0.2043,
2026-05-29T12:37:13.665704,518,0,96,70,0,151477,63117,87496,2.3999,0.4077,9462.58,5381.33,27435.07,1.7584,1.8482,
2026-05-29T12:37:14.670414,487,0,88,67,0,104034,36317,52525,2.8646,0.3742,333989.56,83904.08,111832.07,3.9806,0.2676,
2026-05-29T12:37:15.674693,541,0,87,63,0,130932,70801,28559,1.8493,0.1416,1754841.71,568343.31,590224.24,3.0876,0.2541,
2026-05-29T12:37:16.679600,515,0,69,60,0,63415,17010,25986,3.7281,0.3231,81430.94,111788.94,128900.38,0.7284,0.6671,
2026-05-29T12:37:17.683153,514,0,56,54,0,509505,264975,115914,1.9228,0.1497,75906.82,39151.44,34824.52,1.9388,0.3027,
2026-05-29T12:37:18.688083,497,0,54,57,0,221261,50643,37691,4.369,0.1386,20352.81,16818.42,39072.6,1.2101,1.0512,
2026-05-29T12:37:19.694029,530,0,47,56,0,558658,81970,41868,6.8154,0.0654,116996.16,109698.98,206441.75,1.0665,0.9107,
2026-05-29T12:37:20.698525,517,0,38,48,0,531380,50264,79216,10.5718,0.1362,483282.73,111330.26,248530.19,4.341,0.418,
2026-05-29T12:37:21.702457,511,0,35,40,0,43651,46205,20030,0.9447,0.2229,712540.19,152105.21,234025.49,4.6845,0.2707,
2026-05-29T12:37:22.706608,514,0,41,43,0,419507,110373,132767,3.8008,0.2506,114182.69,7354.72,61728.04,15.5251,0.5079,
2026-05-29T12:37:23.709537,517,0,47,43,0,117231,25815,52661,4.5412,0.3681,314036.55,84612.11,121774.91,3.7115,0.3055,
2026-05-29T12:37:24.713665,514,0,60,44,0,100645,93042,34636,1.0817,0.1788,682657.3,495446.21,348232.56,1.3779,0.2956,
2026-05-29T12:37:25.718327,512,0,61,60,0,216656,168526,106285,1.2856,0.2759,1032443.84,204136.57,39389.33,5.0576,0.0319,
2026-05-29T12:37:26.723258,516,0,60,57,0,12046,16611,34553,0.7252,1.2057,54103.99,23706.77,49441.33,2.2822,0.6354,
2026-05-29T12:37:27.727150,513,0,77,63,0,118811,10347,36072,11.4827,0.2793,11995.48,24261.84,62305.14,0.4944,1.7184,
2026-05-29T12:37:28.730852,515,0,78,57,0,13129,57306,52354,0.2291,0.7433,26403.83,12295.37,79836.37,2.1475,2.063,
2026-05-29T12:37:29.737118,493,0,91,60,0,62812,16339,45373,3.8443,0.5732,638542.97,150834.67,47879.0,4.2334,0.0607,
2026-05-29T12:37:30.745423,540,0,100,50,0,14439,11439,15871,1.2623,0.6133,67587.22,38413.77,97999.85,1.7595,0.9245,
2026-05-29T12:37:31.749283,513,0,96,50,0,128749,46014,36042,2.798,0.2062,70372.53,49659.79,34679.03,1.4171,0.2889,
2026-05-29T12:37:32.752841,514,0,94,61,0,13295,3038,7505,4.3762,0.4595,20717.99,17063.61,60134.89,1.2142,1.5916,
2026-05-29T12:37:33.757336,496,0,91,47,0,32020,13650,60988,2.3458,1.3354,944179.06,199781.52,141521.05,4.7261,0.1237,
2026-05-29T12:37:34.760985,532,0,94,47,0,571474,78254,48454,7.3028,0.0746,94963.91,22916.98,37006.87,4.1438,0.3139,
2026-05-29T12:37:35.764950,514,0,80,38,0,113944,131856,40947,0.8642,0.1666,81711.16,50983.96,156216.48,1.6027,1.1773,
2026-05-29T12:37:36.769159,513,0,78,48,0,1345847,170790,128334,7.8801,0.0846,266289.83,26139.63,83599.56,10.1872,0.2859,
2026-05-29T12:37:37.772262,513,0,60,47,0,23997,10216,4050,2.349,0.1184,55672.89,26017.66,77627.24,2.1398,0.9503,
2026-05-29T12:37:38.775520,515,0,41,53,0,53836,26170,45930,2.0572,0.5741,51654.55,6500.89,69354.76,7.9458,1.1926,
2026-05-29T12:37:39.779442,514,0,56,57,0,117245,40689,23517,2.8815,0.1489,52546.74,9921.7,62630.22,5.2961,1.0026,
2026-05-29T12:37:40.783186,478,0,57,50,0,98468,88777,44861,1.1092,0.2396,34519.31,25718.56,66431.16,1.3422,1.1028,
2026-05-29T12:37:41.786373,551,0,74,61,0,32422,40666,37609,0.7973,0.5146,47178.56,37314.87,62488.22,1.2643,0.7396,
2026-05-29T12:37:42.790159,511,0,87,64,0,94751,43270,34603,2.1898,0.2507,1433458.71,144132.73,40026.61,9.9454,0.0254,
