Timestamp,MuestrasEnVentana,MuestrasRuidosas,Attention,Meditation,PoorSignal,Theta_ASIC,Alpha_ASIC,Beta_ASIC,CLI_ASIC,Eng_ASIC,Theta_FFT_filt,Alpha_FFT_filt,Beta_FFT_filt,CLI_FFT_filt,Eng_FFT_filt,Marcador
2026-05-29T12:37:43.793701,515,0,77,66,0,35158,21673,24813,1.6222,0.4366,98470.86,167024.79,129195.78,0.5896,0.4866,
2026-05-29T12:37:44.798427,493,0,80,67,0,55644,12055,3797,4.6158,0.0561,962001.53,211857.36,391743.98,4.5408,0.3337,
2026-05-29T12:37:45.803062,537,0,63,60,0,289474,346060,127245,0.8365,0.2002,190168.88,88608.38,163808.19,2.1462,0.5876,
2026-05-29T12:37:46.806889,513,0,50,63,0,131525,46769,13453,2.8122,0.0755,670461.41,122821.71,319026.48,5.4588,0.4022,
2026-05-29T12:37:47.810478,507,0,40,63,0,57116,19833,50957,2.8798,0.6622,2086489.14,358265.71,83945.41,5.8239,0.0343,
2026-05-29T12:37:48.813690,511,0,44,57,0,57877,14838,8927,3.9006,0.1228,20521.61,22115.37,48628.27,0.9279,1.1405,
2026-05-29T12:37:49.816762,524,0,53,57,0,122884,58817,44533,2.0893,0.2451,104216.76,144470.2,84816.88,0.7214,0.3411,
2026-05-29T12:37:50.820054,514,0,57,51,0,52293,86055,64333,0.6077,0.465,954477.61,1615396.59,1892027.25,0.5909,0.7362,
2026-05-29T12:37:51.823479,514,0,74,57,0,12730,8160,5421,1.56,0.2595,5784231.87,2563259.6,1453740.61,2.2566,0.1742,
2026-05-29T12:37:52.827831,513,0,64,64,0,1247967,307126,296289,4.0634,0.1905,70085.28,35120.31,74119.61,1.9956,0.7045,
2026-05-29T12:37:53.831552,514,0,63,64,0,246845,463053,389776,0.5331,0.5491,611802.26,126842.2,170060.99,4.8233,0.2302,
2026-05-29T12:37:54.835783,512,0,69,69,0,40234,27060,13169,1.4868,0.1957,50458.99,32877.25,54022.67,1.5348,0.6482,
2026-05-29T12:37:55.840078,515,0,60,67,0,217652,35181,47148,6.1866,0.1865,145726.7,96822.06,47412.61,1.5051,0.1955,
2026-05-29T12:37:56.843290,506,0,60,57,0,34116,19863,16132,1.7176,0.2989,536394.68,147142.67,250412.25,3.6454,0.3663,
2026-05-29T12:37:57.846665,523,0,69,61,0,172940,98425,73844,1.7571,0.2721,273947.47,377506.0,257179.01,0.7257,0.3948,
2026-05-29T12:37:58.851605,514,0,61,54,0,34867,12797,24428,2.7246,0.5125,379401.81,257099.08,95744.35,1.4757,0.1504,
2026-05-29T12:37:59.855601,498,0,69,48,0,159277,81587,111441,1.9522,0.4627,742273.44,338585.72,250590.36,2.1923,0.2318,
2026-05-29T12:38:00.859686,529,0,63,53,0,778025,256611,176673,3.0319,0.1708,2511302.62,473411.32,342569.66,5.3047,0.1148,
2026-05-29T12:38:01.863525,516,0,56,51,0,38251,4787,12216,7.9906,0.2838,925415.61,605520.15,200676.93,1.5283,0.1311,
2026-05-29T12:38:02.866927,513,0,57,41,0,978357,261723,111114,3.7381,0.0896,145968.67,44881.19,37665.57,3.2523,0.1974,
2026-05-29T12:38:03.871007,505,0,41,43,0,335344,190969,77414,1.756,0.1471,121990.71,14794.28,72336.03,8.2458,0.5288,
2026-05-29T12:38:04.874019,522,0,41,47,0,31070,12798,27752,2.4277,0.6326,84130.5,21063.7,38689.83,3.9941,0.3678,
2026-05-29T12:38:05.878231,515,0,50,44,0,93197,15895,14856,5.8633,0.1362,30933.42,22160.68,77247.76,1.3959,1.4549,
2026-05-29T12:38:06.881411,514,0,48,48,0,186697,27510,51438,6.7865,0.2401,121352.26,46075.99,88407.61,2.6337,0.528,
2026-05-29T12:38:07.886624,515,0,60,41,0,106081,13596,15204,7.8024,0.127,301528.57,213038.08,231533.11,1.4154,0.45,
2026-05-29T12:38:08.891293,513,0,60,30,0,297409,108711,134000,2.7358,0.33,554439.2,373075.34,436812.25,1.4861,0.4709,
2026-05-29T12:38:09.894199,515,0,57,34,0,376738,71903,27051,5.2395,0.0603,692235.16,65857.37,163609.4,10.5111,0.2158,
2026-05-29T12:38:10.899343,500,0,50,34,0,656597,86168,129218,7.62,0.174,429721.68,101253.38,126413.68,4.244,0.2381,
2026-05-29T12:38:11.902292,528,0,44,34,0,113862,183698,64886,0.6198,0.2181,299275.45,93674.18,102480.28,3.1949,0.2608,
2026-05-29T12:38:12.907503,514,0,50,50,0,138409,55129,86821,2.5106,0.4486,522685.91,340388.41,206957.09,1.5356,0.2398,
2026-05-29T12:38:13.911402,515,0,57,50,0,74841,15131,11635,4.9462,0.1293,295111.54,76781.94,175825.38,3.8435,0.4728,
2026-05-29T12:38:14.915231,500,0,64,50,0,26740,9782,6430,2.7336,0.1761,2412325.88,201476.69,311618.15,11.9732,0.1192,
2026-05-29T12:38:15.918394,527,0,66,57,0,403199,132257,129045,3.0486,0.241,1476142.53,435431.54,323385.5,3.3901,0.1692,
2026-05-29T12:38:16.923363,515,0,63,47,0,170202,63254,39645,2.6908,0.1698,838473.39,237103.49,150931.44,3.5363,0.1403,
2026-05-29T12:38:17.927593,512,0,54,48,0,84296,49147,27106,1.7152,0.2031,566824.83,205541.5,131203.97,2.7577,0.1699,
2026-05-29T12:38:18.932841,514,0,56,54,0,357175,175026,80579,2.0407,0.1514,660459.8,53006.92,117940.91,12.4599,0.1653,
2026-05-29T12:38:19.935830,516,0,50,57,0,272873,108864,106433,2.5065,0.2788,181092.34,70306.86,128099.27,2.5757,0.5095,
2026-05-29T12:38:20.938711,513,0,53,60,0,71479,94494,60196,0.7564,0.3627,512050.06,130884.9,249114.7,3.9122,0.3875,
2026-05-29T12:38:21.942629,514,0,53,64,0,184520,105516,261112,1.7487,0.9003,365126.71,75524.15,75972.96,4.8346,0.1724,
2026-05-29T12:38:22.946569,515,0,64,60,0,53412,56933,77585,0.9382,0.7031,46217.01,108638.57,119793.49,0.4254,0.7736,
2026-05-29T12:38:23.949957,513,0,81,60,0,341529,75809,102091,4.5051,0.2446,334296.53,63276.3,95135.75,5.2831,0.2393,
2026-05-29T12:38:24.953948,512,0,83,54,0,180817,87860,63096,2.058,0.2348,128898.36,14085.97,78560.84,9.1508,0.5494,
2026-05-29T12:38:25.957667,496,0,81,51,0,42739,45657,74388,0.9361,0.8415,32916.83,59752.6,64991.28,0.5509,0.7013,
2026-05-29T12:38:26.960706,534,0,83,54,0,101524,20365,24391,4.9852,0.2001,363283.69,37178.02,30388.64,9.7715,0.0759,
2026-05-29T12:38:27.964806,513,0,75,48,0,43050,60272,37475,0.7143,0.3627,10349.06,11949.82,73002.24,0.866,3.2738,
2026-05-29T12:38:28.968234,512,0,80,57,0,27330,28166,54928,0.9703,0.9898,33404.02,11125.46,38328.0,3.0025,0.8607,
2026-05-29T12:38:29.972543,507,0,94,57,0,70655,14549,30568,4.8563,0.3588,5318.08,6860.07,59424.8,0.7752,4.8796,
2026-05-29T12:38:30.976119,522,0,94,60,0,24957,20663,21018,1.2078,0.4607,1222974.52,129493.32,103204.92,9.4443,0.0763,
2026-05-29T12:38:31.980220,504,0,94,60,0,24957,20663,21018,1.2078,0.4607,23757.09,14056.79,54196.8,1.6901,1.4333,
2026-05-29T12:38:32.984145,525,0,90,53,0,124936,63585,51606,1.9649,0.2737,175229.63,57816.18,109057.2,3.0308,0.468,
2026-05-29T12:38:33.987631,507,0,83,60,0,45087,16369,17310,2.7544,0.2817,12612.0,87408.16,210476.14,0.1443,2.1043,
2026-05-29T12:38:34.991664,521,0,81,54,0,46751,10636,12629,4.3955,0.2201,82956.21,23242.56,44104.84,3.5692,0.4153,
2026-05-29T12:38:35.994959,515,0,77,47,0,5888,973,12063,6.0514,1.7582,66246.92,29310.14,73611.43,2.2602,0.7703,
2026-05-29T12:38:36.999412,485,0,77,47,0,5888,973,12063,6.0514,1.7582,22772.37,13929.03,113912.62,1.6349,3.1038,
2026-05-29T12:38:38.002727,542,0,83,35,0,18969,2042,12853,9.2894,0.6117,288833.54,74543.15,70295.69,3.8747,0.1935,
2026-05-29T12:38:39.006984,506,0,83,24,0,44771,14648,15840,3.0565,0.2666,110079.86,57607.52,98642.63,1.9109,0.5883,
2026-05-29T12:38:40.011206,523,0,84,27,0,165495,29143,46265,5.6787,0.2377,32405.61,9371.25,83208.83,3.458,1.9917,
2026-05-29T12:38:41.015114,491,0,67,37,0,41847,22386,17673,1.8693,0.2751,512618.13,121222.92,217870.11,4.2287,0.3437,
2026-05-29T12:38:42.018178,536,0,74,37,0,125740,44314,111320,2.8375,0.6546,118468.74,78958.09,50176.11,1.5004,0.2542,
2026-05-29T12:38:43.023468,515,0,67,43,0,177334,34814,53433,5.0938,0.2519,42567.39,27678.06,60676.97,1.5379,0.8638,
2026-05-29T12:38:44.027959,514,0,61,40,0,530982,32058,122904,16.5632,0.2183,771728.15,329959.12,113683.24,2.3389,0.1032,
2026-05-29T12:38:45.031387,508,0,51,30,0,128406,45634,122234,2.8138,0.7023,286604.35,28898.47,78389.63,9.9176,0.2485,
2026-05-29T12:38:46.034290,520,0,53,26,0,20057,3335,3950,6.0141,0.1689,37502.79,26327.45,56948.45,1.4245,0.8922,
2026-05-29T12:38:47.038114,513,0,51,24,0,164451,32304,18090,5.0907,0.0919,65830.85,63469.65,95418.75,1.0372,0.738,
2026-05-29T12:38:48.041447,503,0,41,26,0,64372,83172,29091,0.774,0.1972,802394.08,382877.94,185532.36,2.0957,0.1565,
2026-05-29T12:38:49.044738,526,0,48,50,0,88078,63974,34035,1.3768,0.2238,951041.0,526132.5,335827.14,1.8076,0.2273,
2026-05-29T12:38:50.048935,514,0,40,57,0,153421,52144,18168,2.9423,0.0884,62729.08,23330.76,40227.38,2.6887,0.4674,
2026-05-29T12:38:51.052735,514,0,26,64,0,384128,118387,47138,3.2447,0.0938,562805.54,90769.83,43737.63,6.2004,0.0669,
2026-05-29T12:38:52.057200,489,0,23,67,0,492129,39083,60652,12.5919,0.1142,97790.8,22578.72,31116.12,4.3311,0.2585,
2026-05-29T12:38:53.060463,538,0,16,47,0,160802,72247,53194,2.2257,0.2283,81615.66,377889.1,124103.83,0.216,0.2701,
2026-05-29T12:38:54.064851,515,0,16,43,0,93216,30471,32071,3.0592,0.2593,640084.99,197600.92,154504.76,3.2393,0.1844,
2026-05-29T12:38:55.069955,503,0,29,40,0,81062,98905,53141,0.8196,0.2953,131725.62,55372.72,100749.44,2.3789,0.5385,
2026-05-29T12:38:56.074734,512,0,41,48,0,415247,44022,83870,9.4327,0.1826,1159163.98,525546.32,121825.36,2.2056,0.0723,
2026-05-29T12:38:57.077613,527,0,48,50,0,125311,65439,24583,1.9149,0.1289,92105.19,76092.02,153118.37,1.2104,0.9104,
2026-05-29T12:38:58.081548,514,0,47,51,0,228165,34694,92965,6.5765,0.3537,156351.47,15653.56,85828.97,9.9882,0.499,
2026-05-29T12:38:59.085024,514,0,48,47,0,18152,26087,16455,0.6958,0.372,100627.91,72691.29,97017.97,1.3843,0.5598,
2026-05-29T12:39:00.088982,513,0,43,47,0,25427,14675,37064,1.7327,0.9242,141645.01,68005.59,59732.33,2.0828,0.2849,
2026-05-29T12:39:01.091664,512,0,63,54,0,47457,10489,13627,4.5245,0.2352,576729.82,89225.62,41037.07,6.4637,0.0616,
2026-05-29T12:39:02.094685,515,0,64,48,0,110368,38633,48327,2.8568,0.3243,35354.49,98908.6,86089.99,0.3574,0.6412,
2026-05-29T12:39:03.097958,513,0,63,53,0,85216,27436,35585,3.106,0.3159,61598.82,57010.53,129698.17,1.0805,1.0935,
2026-05-29T12:39:04.102286,516,0,70,44,0,19953,8826,10641,2.2607,0.3697,104295.24,136411.55,151944.31,0.7646,0.6312,E3
2026-05-29T12:39:05.105781,515,0,57,47,0,12826,16441,22959,0.7801,0.7845,968721.82,44715.64,54819.45,21.664,0.0541,
2026-05-29T12:39:06.110210,513,0,69,54,0,280278,83365,34304,3.3621,0.0943,1248982.38,167274.11,59996.79,7.4667,0.0424,
2026-05-29T12:39:07.115568,494,0,63,54,0,79369,10828,26136,7.33,0.2898,42530.35,41155.59,96515.62,1.0334,1.1533,
2026-05-29T12:39:08.118792,534,0,53,50,0,222521,162162,68633,1.3722,0.1784,707991.68,271449.44,183746.59,2.6082,0.1876,
2026-05-29T12:39:09.123474,512,0,48,54,0,396661,38891,47597,10.1993,0.1093,217240.21,34366.4,58971.49,6.3213,0.2344,
2026-05-29T12:39:10.127826,517,0,26,40,0,58043,22236,9838,2.6103,0.1225,71985.71,61615.05,57546.54,1.1683,0.4307,
2026-05-29T12:39:11.131142,505,0,35,41,0,53740,10418,9473,5.1584,0.1477,54980.81,23426.63,81591.05,2.3469,1.0406,
2026-05-29T12:39:12.133965,523,0,44,44,0,60429,28250,40217,2.1391,0.4535,4520.45,5286.94,50539.78,0.855,5.1532,
2026-05-29T12:39:13.138054,514,0,56,38,0,57844,20066,17267,2.8827,0.2216,1580665.87,322514.31,46385.48,4.9011,0.0244,
2026-05-29T12:39:14.142784,514,0,64,47,0,128048,33094,37272,3.8692,0.2313,11326.02,34226.08,54396.15,0.3309,1.1942,
2026-05-29T12:39:15.146826,514,0,64,44,0,74247,6477,87953,11.4632,1.0896,37911.15,17423.97,82366.35,2.1758,1.4885,
2026-05-29T12:39:16.150669,502,0,81,34,0,15204,4495,9968,3.3824,0.506,25986.95,12927.43,52286.66,2.0102,1.3436,
2026-05-29T12:39:17.154852,526,0,80,29,0,31604,27465,31735,1.1507,0.5373,6862.84,9360.97,33027.66,0.7331,2.0358,
2026-05-29T12:39:18.158654,514,0,94,35,0,20644,8271,60747,2.4959,2.1009,3357.12,1973.55,60691.89,1.7011,11.3854,
2026-05-29T12:39:19.163920,515,0,100,30,0,90726,65030,53676,1.3951,0.3446,206877.66,46054.51,90943.71,4.492,0.3596,
2026-05-29T12:39:20.168640,513,0,100,51,0,286410,31018,20596,9.2337,0.0649,907685.43,140049.02,178594.07,6.4812,0.1705,
2026-05-29T12:39:21.172694,515,0,81,47,0,26660,5110,20231,5.2172,0.6368,11780.42,4266.54,83658.84,2.7611,5.2134,
2026-05-29T12:39:22.176822,497,0,78,37,0,27026,20347,77155,1.3283,1.6287,11536.51,4746.98,89482.98,2.4303,5.4953,
2026-05-29T12:39:23.180409,519,0,78,40,0,89719,79905,90088,1.1228,0.5311,711828.08,110164.17,74993.12,6.4615,0.0912,
2026-05-29T12:39:24.183739,526,0,78,40,0,241551,32555,98847,7.4198,0.3606,29058.91,23342.53,70632.18,1.2449,1.3479,
2026-05-29T12:39:25.187160,495,0,88,40,0,290928,137125,121139,2.1216,0.283,6541.87,6474.73,93743.09,1.0104,7.2018,
2026-05-29T12:39:26.190113,527,0,83,48,0,180277,26166,27797,6.8897,0.1346,21347.66,9358.83,33606.79,2.281,1.0945,
2026-05-29T12:39:27.193565,519,0,63,44,0,27123,6734,15814,4.0278,0.4671,1830785.75,456950.45,113239.2,4.0065,0.0495,
2026-05-29T12:39:28.197895,515,0,63,37,0,188576,102654,68772,1.837,0.2361,24381.95,3018.21,124994.01,8.0783,4.5618,
2026-05-29T12:39:29.202283,514,0,63,48,0,11155,5024,13574,2.2203,0.839,10398.69,5680.19,42394.2,1.8307,2.6366,
2026-05-29T12:39:30.205300,510,0,74,43,0,40451,47697,49972,0.8481,0.5669,395805.9,43252.43,43575.0,9.1511,0.0992,
2026-05-29T12:39:31.208765,515,0,83,54,0,25155,15418,14881,1.6315,0.3668,14365.32,15688.14,39818.75,0.9157,1.3249,
2026-05-29T12:39:32.212273,513,0,83,63,0,40682,35289,15069,1.1528,0.1984,626885.74,63032.2,66994.94,9.9455,0.0971,
2026-05-29T12:39:33.216207,495,0,78,66,0,12368,10511,128322,1.1767,5.6087,7005.79,5635.85,71182.75,1.2431,5.6308,
2026-05-29T12:39:34.219931,536,0,84,60,0,103267,27397,34204,3.7693,0.2618,5154.32,7954.23,57629.58,0.648,4.3963,
2026-05-29T12:39:35.225885,515,0,75,51,0,16193,12975,22009,1.248,0.7546,896182.47,72325.6,94480.89,12.3909,0.0976,
2026-05-29T12:39:36.229498,514,0,75,48,0,8261,4980,60177,1.6588,4.5447,3354.17,4262.82,64689.86,0.7868,8.4928,
2026-05-29T12:39:37.233618,498,0,96,29,0,37088,7932,62581,4.6757,1.3901,137297.85,8155.75,184562.99,16.8345,1.2689,
2026-05-29T12:39:38.238290,528,0,88,30,0,77303,38133,114925,2.0272,0.9956,4376.08,13243.74,85539.32,0.3304,4.8547,
2026-05-29T12:39:39.245124,509,0,96,30,0,117836,18723,102547,6.2936,0.7509,17882.84,6189.15,119531.66,2.8894,4.9656,
2026-05-29T12:39:40.249001,523,0,97,21,0,140291,43182,103209,3.2488,0.5625,5374.76,6290.46,140900.73,0.8544,12.0787,
2026-05-29T12:39:41.253351,512,0,83,29,0,127894,34178,23718,3.742,0.1463,328489.8,27562.57,107692.74,11.918,0.3025,
2026-05-29T12:39:42.257173,516,0,67,38,0,32953,8183,25512,4.027,0.6202,4601.29,10326.92,38760.46,0.4456,2.5965,
2026-05-29T12:39:43.261525,514,0,63,35,0,107555,45323,30105,2.3731,0.1969,112510.42,71865.69,47027.21,1.5656,0.2551,
2026-05-29T12:39:44.265238,512,0,50,44,0,58171,44245,36421,1.3147,0.3556,21055.09,6484.63,61268.12,3.2469,2.2247,
2026-05-29T12:39:45.267938,513,0,44,53,0,127929,36584,79294,3.4969,0.482,2017.46,6452.98,91697.5,0.3126,10.8256,
2026-05-29T12:39:46.271226,506,0,53,51,0,205138,15846,83634,12.9457,0.3785,64290.2,10970.85,66687.65,5.8601,0.8861,
2026-05-29T12:39:47.276088,523,0,50,43,0,46755,12047,42333,3.881,0.7199,4163.69,1420.76,68476.73,2.9306,12.262,
2026-05-29T12:39:48.280304,492,0,64,37,0,5088,8771,46971,0.5801,3.3892,2724.03,10566.37,62502.04,0.2578,4.7028,
2026-05-29T12:39:49.283335,537,0,80,27,0,20635,3645,15268,5.6612,0.6288,604017.34,74882.89,78926.54,8.0662,0.1163,
2026-05-29T12:39:50.287060,514,0,81,23,0,1492388,126961,103131,11.7547,0.0637,4237.45,17218.59,132325.76,0.2461,6.1673,
2026-05-29T12:39:51.290431,513,0,66,26,0,113905,59015,80163,1.9301,0.4636,485287.87,141832.68,101351.88,3.4216,0.1616,
2026-05-29T12:39:52.293709,504,0,63,34,0,83698,63767,15890,1.3126,0.1078,454101.46,96333.13,84670.46,4.7139,0.1538,
2026-05-29T12:39:53.297405,524,0,40,44,0,74814,19622,26911,3.8128,0.285,473225.0,86209.88,120933.82,5.4892,0.2162,
2026-05-29T12:39:54.301620,514,0,29,50,0,293863,90570,73175,3.2446,0.1903,448178.94,163055.35,152465.59,2.7486,0.2494,
2026-05-29T12:39:55.305897,515,0,40,57,0,87763,31584,67732,2.7787,0.5675,196827.96,100861.36,60647.99,1.9515,0.2037,
2026-05-29T12:39:56.310365,514,0,40,54,0,207939,57062,56745,3.6441,0.2141,51782.56,18520.92,73244.93,2.7959,1.0418,
2026-05-29T12:39:57.315204,514,0,47,44,0,29018,2225,20299,13.0418,0.6497,273911.66,35081.93,103892.71,7.8078,0.3362,
2026-05-29T12:39:58.320933,513,0,51,34,0,119221,17379,26946,6.8601,0.1973,473679.87,143525.48,245668.34,3.3003,0.398,
2026-05-29T12:39:59.325867,517,0,53,27,0,24344,10170,29587,2.3937,0.8572,590956.88,76749.18,102811.6,7.6998,0.154,
2026-05-29T12:40:00.329924,513,0,54,26,0,123553,34225,25392,3.61,0.1609,313544.67,125960.53,106977.82,2.4892,0.2434,
2026-05-29T12:40:01.332948,515,0,53,27,0,366105,246599,157125,1.4846,0.2564,509590.17,165894.12,90736.28,3.0718,0.1343,
2026-05-29T12:40:02.336326,512,0,41,47,0,47397,14312,12103,3.3117,0.1961,780968.02,293458.77,92694.1,2.6613,0.0863,
2026-05-29T12:40:03.341303,497,0,34,53,0,3848,1757,5206,2.1901,0.9288,6602.61,10660.28,164022.78,0.6194,9.5015,
2026-05-29T12:40:04.346631,534,0,37,53,0,105449,103465,88947,1.0192,0.4258,828668.82,98627.55,73536.68,8.402,0.0793,
2026-05-29T12:40:05.351573,514,0,41,60,0,46806,4918,15457,9.5173,0.2988,2045.29,6561.93,88593.49,0.3117,10.2929,
2026-05-29T12:40:06.359419,517,0,53,44,0,550397,59810,25053,9.2024,0.0411,1236521.67,412862.12,112018.66,2.995,0.0679,
2026-05-29T12:40:07.363244,492,0,48,38,0,45651,9757,8430,4.6788,0.1521,134906.56,38885.77,253450.59,3.4693,1.4584,
2026-05-29T12:40:08.367577,536,0,35,38,0,46494,31937,41730,1.4558,0.5321,276766.79,486456.96,526169.71,0.5689,0.6894,
2026-05-29T12:40:09.370923,512,0,35,35,0,14300,2972,5572,4.8116,0.3226,146997.73,42662.27,111264.33,3.4456,0.5867,
2026-05-29T12:40:10.374547,514,0,30,40,0,347382,114743,85199,3.0275,0.1844,1366383.02,202354.86,100143.64,6.7524,0.0638,
2026-05-29T12:40:11.378472,513,0,38,48,0,162676,47995,23929,3.3894,0.1136,163459.95,66414.76,237121.98,2.4612,1.0315,
2026-05-29T12:40:12.382430,516,0,35,51,0,271728,83678,42843,3.2473,0.1205,10933311.8,11466666.74,1692771.48,0.9535,0.0756,
2026-05-29T12:40:13.385559,513,217,26,48,26,124846,22136,45786,5.64,0.3115,595912.99,75183.35,132168.87,7.9261,0.1969,
2026-05-29T12:40:14.388944,484,295,26,48,0,19732,90859,47618,0.2172,0.4306,1590794.58,303436.87,150446.31,5.2426,0.0794,
2026-05-29T12:40:15.392051,544,221,24,66,51,84881,37546,8779,2.2607,0.0717,263959.54,123161.79,228129.92,2.1432,0.5893,
2026-05-29T12:40:16.395868,513,291,24,66,0,284115,43104,28651,6.5914,0.0876,136137.89,262720.78,469989.94,0.5182,1.1783,
